g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
12551, 199, 
12552, 199, 
12553, 199, 
12554, 199, 
12555, 199, 
12556, 199, 
12557, 199, 
12558, 199, 
12559, 199, 
12560, 199, 
12561, 199, 
12562, 199, 
12563, 199, 
12564, 199, 
12565, 199, 
12566, 199, 
12567, 199, 
12568, 199, 
12569, 199, 
12570, 199, 
12571, 199, 
12572, 199, 
12573, 199, 
12574, 199, 
12575, 199, 
12576, 199, 
12577, 199, 
12578, 199, 
12579, 199, 
12580, 199, 
12581, 199, 
12582, 199, 
12583, 199, 
12584, 199, 
12585, 199, 
12586, 199, 
12587, 199, 
12588, 199, 
12589, 199, 
12590, 199, 
12591, 199, 
12592, 199, 
12593, 199, 
12594, 199, 
12595, 199, 
12596, 199, 
12597, 199, 
12598, 199, 
12599, 199, 
12600, 199, 
12601, 199, 
12602, 199, 
12603, 199, 
12604, 199, 
12605, 199, 
12606, 199, 
12607, 199, 
12608, 199, 
12609, 199, 
12610, 199, 
12611, 199, 
12612, 199, 
12613, 199, 
12614, 199, 
12615, 199, 
12616, 199, 
12617, 199, 
12618, 199, 
12619, 199, 
12620, 199, 
12621, 199, 
12622, 199, 
12623, 199, 
12624, 199, 
12625, 199, 
12626, 199, 
12627, 199, 
12628, 199, 
12629, 199, 
12630, 199, 
12631, 199, 
12632, 199, 
12633, 199, 
12634, 199, 
12635, 199, 
12636, 199, 
12637, 199, 
12638, 199, 
12639, 199, 
12640, 199, 
12641, 199, 
12642, 199, 
12643, 199, 
12644, 199, 
12645, 199, 
12646, 199, 
12647, 199, 
12648, 199, 
12649, 199, 
12650, 199, 
12651, 199, 
12652, 199, 
12653, 199, 
12654, 199, 
12655, 199, 
12656, 199, 
12657, 199, 
12658, 199, 
12659, 199, 
12660, 199, 
12661, 199, 
12662, 199, 
12663, 199, 
12664, 199, 
12665, 199, 
12666, 199, 
12667, 199, 
12668, 199, 
12669, 199, 
12670, 199, 
12671, 199, 
12672, 199, 
12673, 199, 
12674, 199, 
12675, 199, 
12676, 199, 
12677, 199, 
12678, 199, 
12679, 199, 
12680, 199, 
12681, 199, 
12682, 199, 
12683, 199, 
12684, 199, 
12685, 199, 
12686, 199, 
12687, 199, 
12688, 199, 
12689, 199, 
12690, 199, 
12691, 199, 
12692, 199, 
12693, 199, 
12694, 199, 
12695, 199, 
12696, 199, 
12697, 199, 
12698, 199, 
12699, 199, 
12700, 199, 
12701, 199, 
12702, 199, 
12703, 199, 
12704, 199, 
12705, 199, 
12706, 199, 
12707, 199, 
12708, 199, 
12709, 199, 
12710, 199, 
12711, 199, 
12712, 199, 
12713, 199, 
12714, 199, 
12715, 199, 
12716, 199, 
12717, 199, 
12718, 199, 
12719, 199, 
12720, 199, 
12721, 199, 
12722, 199, 
12723, 199, 
12724, 199, 
12725, 199, 
12726, 199, 
12727, 199, 
12728, 199, 
12729, 199, 
12730, 199, 
12731, 199, 
12732, 199, 
12733, 199, 
12734, 199, 
12735, 199, 
12736, 199, 
12737, 199, 
12738, 199, 
12739, 199, 
12740, 199, 
12741, 199, 
12742, 199, 
12743, 199, 
12744, 199, 
12745, 199, 
12746, 199, 
12747, 199, 
12748, 199, 
12749, 199, 
12750, 199, 
12751, 199, 
12752, 199, 
12753, 199, 
12754, 199, 
12755, 199, 
12756, 199, 
12757, 199, 
12758, 199, 
12759, 199, 
12760, 199, 
12761, 199, 
12762, 199, 
12763, 199, 
12764, 199, 
12765, 199, 
12766, 199, 
12767, 199, 
12768, 199, 
12769, 199, 
12770, 199, 
12771, 199, 
12772, 199, 
12773, 199, 
12774, 199, 
12775, 199, 
12776, 199, 
12777, 199, 
12778, 199, 
12779, 199, 
12780, 199, 
12781, 199, 
12782, 199, 
12783, 199, 
12784, 199, 
12785, 199, 
12786, 199, 
12787, 199, 
12788, 199, 
12789, 199, 
12790, 199, 
12791, 199, 
12792, 199, 
12793, 199, 
12794, 199, 
12795, 199, 
12796, 199, 
12797, 199, 
12798, 199, 
12799, 199, 
12800, 199, 
12801, 199, 
12802, 199, 
12803, 199, 
12804, 199, 
12805, 199, 
12806, 199, 
12807, 199, 
12808, 199, 
12809, 199, 
12810, 199, 
12811, 199, 
12812, 199, 
12813, 199, 
12814, 199, 
12815, 199, 
12816, 199, 
12817, 199, 
12818, 199, 
12819, 199, 
12820, 199, 
12821, 199, 
12822, 199, 
12823, 199, 
12824, 199, 
12825, 199, 
12826, 199, 
12827, 199, 
12828, 199, 
12829, 199, 
12830, 199, 
12831, 199, 
12832, 199, 
12833, 199, 
12834, 199, 
12835, 199, 
12836, 199, 
12837, 199, 
12838, 199, 
12839, 199, 
12840, 199, 
12841, 199, 
12842, 199, 
12843, 199, 
12844, 199, 
12845, 199, 
12846, 199, 
12847, 199, 
12848, 199, 
12849, 199, 
12850, 199, 
12851, 199, 
12852, 199, 
12853, 199, 
12854, 199, 
12855, 199, 
12856, 199, 
12857, 199, 
12858, 199, 
12859, 199, 
12860, 199, 
12861, 199, 
12862, 199, 
12863, 199, 
12864, 199, 
12865, 199, 
12866, 199, 
12867, 199, 
12868, 199, 
12869, 199, 
12870, 199, 
12871, 199, 
12872, 199, 
12873, 199, 
12874, 199, 
12875, 199, 
12876, 199, 
12877, 199, 
12878, 199, 
12879, 199, 
12880, 199, 
12881, 199, 
12882, 199, 
12883, 199, 
12884, 199, 
12885, 199, 
12886, 199, 
12887, 199, 
12888, 199, 
12889, 199, 
12890, 199, 
12891, 199, 
12892, 199, 
12893, 199, 
12894, 199, 
12895, 199, 
12896, 199, 
12897, 199, 
12898, 199, 
12899, 199, 
12900, 199, 
12901, 199, 
12902, 199, 
12903, 199, 
12904, 199, 
12905, 199, 
12906, 199, 
12907, 199, 
12908, 199, 
12909, 199, 
12910, 199, 
12911, 199, 
12912, 199, 
12913, 199, 
12914, 199, 
12915, 199, 
12916, 199, 
12917, 199, 
12918, 199, 
12919, 199, 
12920, 199, 
12921, 199, 
12922, 199, 
12923, 199, 
12924, 199, 
12925, 199, 
12926, 199, 
12927, 199, 
12928, 199, 
12929, 199, 
12930, 199, 
12931, 199, 
12932, 199, 
12933, 199, 
12934, 199, 
12935, 199, 
12936, 199, 
12937, 199, 
12938, 199, 
12939, 199, 
12940, 199, 
12941, 199, 
12942, 199, 
12943, 199, 
12944, 199, 
12945, 199, 
12946, 199, 
12947, 199, 
12948, 199, 
12949, 199, 
12950, 199, 
12951, 199, 
12952, 199, 
12953, 199, 
12954, 199, 
12955, 199, 
12956, 199, 
12957, 199, 
12958, 199, 
12959, 199, 
12960, 199, 
12961, 199, 
12962, 199, 
12963, 199, 
12964, 199, 
12965, 199, 
12966, 199, 
12967, 199, 
12968, 199, 
12969, 199, 
12970, 199, 
12971, 199, 
12972, 199, 
12973, 199, 
12974, 199, 
12975, 199, 
12976, 199, 
12977, 199, 
12978, 199, 
12979, 199, 
12980, 199, 
12981, 199, 
12982, 199, 
12983, 199, 
12984, 199, 
12985, 199, 
12986, 199, 
12987, 199, 
12988, 199, 
12989, 199, 
12990, 199, 
12991, 199, 
12992, 199, 
12993, 199, 
12994, 199, 
12995, 199, 
12996, 199, 
12997, 199, 
12998, 199, 
12999, 199, 
13000, 199, 
13001, 199, 
13002, 199, 
13003, 199, 
13004, 199, 
13005, 199, 
13006, 199, 
13007, 199, 
13008, 199, 
13009, 199, 
13010, 199, 
13011, 199, 
13012, 199, 
13013, 199, 
13014, 199, 
13015, 199, 
13016, 199, 
13017, 199, 
13018, 199, 
13019, 199, 
13020, 199, 
13021, 199, 
13022, 199, 
13023, 199, 
13024, 199, 
13025, 199, 
13026, 199, 
13027, 199, 
13028, 199, 
13029, 199, 
13030, 199, 
13031, 199, 
13032, 199, 
13033, 199, 
13034, 199, 
13035, 199, 
13036, 199, 
13037, 199, 
13038, 199, 
13039, 199, 
13040, 199, 
13041, 199, 
13042, 199, 
13043, 199, 
13044, 199, 
13045, 199, 
13046, 199, 
13047, 199, 
13048, 199, 
13049, 199, 
13050, 199, 
13051, 199, 
13052, 199, 
13053, 199, 
13054, 199, 
13055, 199, 
13056, 199, 
13057, 199, 
13058, 199, 
13059, 199, 
13060, 199, 
13061, 199, 
13062, 199, 
13063, 199, 
13064, 199, 
13065, 199, 
13066, 199, 
13067, 199, 
13068, 199, 
13069, 199, 
13070, 199, 
13071, 199, 
13072, 199, 
13073, 199, 
13074, 199, 
13075, 199, 
13076, 199, 
13077, 199, 
13078, 199, 
13079, 199, 
13080, 199, 
13081, 199, 
13082, 199, 
13083, 199, 
13084, 199, 
13085, 199, 
13086, 199, 
13087, 199, 
13088, 199, 
13089, 199, 
13090, 199, 
13091, 199, 
13092, 199, 
13093, 199, 
13094, 199, 
13095, 199, 
13096, 199, 
13097, 199, 
13098, 199, 
13099, 199, 
13100, 199, 
13101, 199, 
13102, 199, 
13103, 199, 
13104, 199, 
13105, 199, 
13106, 199, 
13107, 199, 
13108, 199, 
13109, 199, 
13110, 199, 
13111, 200, 
13112, 200, 
13113, 200, 
13114, 200, 
13115, 200, 
13116, 200, 
13117, 200, 
13118, 200, 
13119, 200, 
13120, 200, 
13121, 200, 
13122, 200, 
13123, 200, 
13124, 200, 
13125, 200, 
13126, 200, 
13127, 200, 
13128, 200, 
13129, 200, 
13130, 200, 
13131, 200, 
13132, 200, 
13133, 200, 
13134, 200, 
13135, 200, 
13136, 200, 
13137, 200, 
13138, 200, 
13139, 200, 
13140, 200, 
13141, 200, 
13142, 200, 
13143, 200, 
13144, 200, 
13145, 200, 
13146, 200, 
13147, 200, 
13148, 200, 
13149, 200, 
13150, 200, 
13151, 200, 
13152, 200, 
13153, 200, 
13154, 200, 
13155, 200, 
13156, 200, 
13157, 200, 
13158, 200, 
13159, 200, 
13160, 200, 
13161, 200, 
13162, 200, 
13163, 200, 
13164, 200, 
13165, 200, 
13166, 200, 
13167, 200, 
13168, 200, 
13169, 200, 
13170, 200, 
13171, 200, 
13172, 200, 
13173, 200, 
13174, 200, 
13175, 200, 
13176, 200, 
13177, 200, 
13178, 200, 
13179, 200, 
13180, 200, 
13181, 200, 
13182, 200, 
13183, 200, 
13184, 200, 
13185, 200, 
13186, 200, 
13187, 200, 
13188, 200, 
13189, 200, 
13190, 200, 
13191, 200, 
13192, 200, 
13193, 200, 
13194, 200, 
13195, 200, 
13196, 200, 
13197, 200, 
13198, 200, 
13199, 200, 
13200, 200, 
13201, 200, 
13202, 200, 
13203, 200, 
13204, 200, 
13205, 200, 
13206, 200, 
13207, 200, 
13208, 200, 
13209, 200, 
13210, 200, 
13211, 200, 
13212, 200, 
13213, 200, 
13214, 200, 
13215, 200, 
13216, 200, 
13217, 200, 
13218, 200, 
13219, 200, 
13220, 200, 
13221, 200, 
13222, 200, 
13223, 200, 
13224, 200, 
13225, 200, 
13226, 200, 
13227, 200, 
13228, 200, 
13229, 200, 
13230, 200, 
13231, 200, 
13232, 200, 
13233, 200, 
13234, 200, 
13235, 200, 
13236, 200, 
13237, 200, 
13238, 200, 
13239, 200, 
13240, 200, 
13241, 200, 
13242, 200, 
13243, 200, 
13244, 200, 
13245, 200, 
13246, 200, 
13247, 200, 
13248, 200, 
13249, 200, 
13250, 200, 
13251, 200, 
13252, 200, 
13253, 200, 
13254, 200, 
13255, 200, 
13256, 200, 
13257, 200, 
13258, 200, 
13259, 200, 
13260, 200, 
13261, 200, 
13262, 200, 
13263, 200, 
13264, 200, 
13265, 200, 
13266, 200, 
13267, 200, 
13268, 200, 
13269, 200, 
13270, 200, 
13271, 200, 
13272, 200, 
13273, 200, 
13274, 200, 
13275, 200, 
13276, 200, 
13277, 200, 
13278, 200, 
13279, 200, 
13280, 200, 
13281, 200, 
13282, 200, 
13283, 200, 
13284, 200, 
13285, 200, 
13286, 200, 
13287, 200, 
13288, 200, 
13289, 200, 
13290, 200, 
13291, 200, 
13292, 200, 
13293, 200, 
13294, 200, 
13295, 200, 
13296, 200, 
13297, 200, 
13298, 200, 
13299, 200, 
13300, 200, 
13301, 200, 
13302, 200, 
13303, 200, 
13304, 200, 
13305, 200, 
13306, 200, 
13307, 200, 
13308, 200, 
13309, 200, 
13310, 200, 
13311, 200, 
13312, 200, 
13313, 200, 
13314, 200, 
13315, 200, 
13316, 200, 
13317, 200, 
13318, 200, 
13319, 200, 
13320, 200, 
13321, 200, 
13322, 200, 
13323, 200, 
13324, 200, 
13325, 200, 
13326, 200, 
13327, 200, 
13328, 200, 
13329, 200, 
13330, 200, 
13331, 200, 
13332, 200, 
13333, 200, 
13334, 200, 
13335, 200, 
13336, 200, 
13337, 200, 
13338, 200, 
13339, 200, 
13340, 200, 
13341, 200, 
13342, 200, 
13343, 200, 
13344, 200, 
13345, 200, 
13346, 200, 
13347, 200, 
13348, 200, 
13349, 200, 
13350, 200, 
13351, 200, 
13352, 200, 
13353, 200, 
13354, 200, 
13355, 200, 
13356, 200, 
13357, 200, 
13358, 200, 
13359, 200, 
13360, 200, 
13361, 200, 
13362, 200, 
13363, 200, 
13364, 200, 
13365, 200, 
13366, 200, 
13367, 200, 
13368, 200, 
13369, 200, 
13370, 200, 
13371, 200, 
13372, 200, 
13373, 200, 
13374, 200, 
13375, 200, 
13376, 200, 
13377, 200, 
13378, 200, 
13379, 200, 
13380, 200, 
13381, 200, 
13382, 200, 
13383, 200, 
13384, 200, 
13385, 200, 
13386, 200, 
13387, 200, 
13388, 200, 
13389, 200, 
13390, 200, 
13391, 200, 
13392, 200, 
13393, 200, 
13394, 200, 
13395, 200, 
13396, 200, 
13397, 200, 
13398, 200, 
13399, 200, 
13400, 200, 
13401, 200, 
13402, 200, 
13403, 200, 
13404, 200, 
13405, 200, 
13406, 200, 
13407, 200, 
13408, 200, 
13409, 200, 
13410, 200, 
13411, 200, 
13412, 200, 
13413, 200, 
13414, 200, 
13415, 200, 
13416, 200, 
13417, 200, 
13418, 200, 
13419, 200, 
13420, 200, 
13421, 200, 
13422, 200, 
13423, 200, 
13424, 200, 
13425, 200, 
13426, 200, 
13427, 200, 
13428, 200, 
13429, 200, 
13430, 200, 
13431, 200, 
13432, 200, 
13433, 200, 
13434, 200, 
13435, 200, 
13436, 200, 
13437, 200, 
13438, 200, 
13439, 200, 
13440, 200, 
13441, 200, 
13442, 200, 
13443, 200, 
13444, 200, 
13445, 200, 
13446, 200, 
13447, 200, 
13448, 200, 
13449, 200, 
13450, 200, 
13451, 200, 
13452, 200, 
13453, 200, 
13454, 200, 
13455, 200, 
13456, 200, 
13457, 200, 
13458, 200, 
13459, 200, 
13460, 200, 
13461, 200, 
13462, 200, 
13463, 200, 
13464, 200, 
13465, 200, 
13466, 200, 
13467, 200, 
13468, 200, 
13469, 200, 
13470, 200, 
13471, 200, 
13472, 200, 
13473, 200, 
13474, 200, 
13475, 200, 
13476, 200, 
13477, 200, 
13478, 200, 
13479, 200, 
13480, 200, 
13481, 200, 
13482, 200, 
13483, 200, 
13484, 200, 
13485, 200, 
13486, 200, 
13487, 200, 
13488, 200, 
13489, 200, 
13490, 200, 
13491, 200, 
13492, 200, 
13493, 200, 
13494, 200, 
13495, 200, 
13496, 200, 
13497, 200, 
13498, 200, 
13499, 200, 
13500, 200, 
13501, 200, 
13502, 200, 
13503, 200, 
13504, 200, 
13505, 200, 
13506, 200, 
13507, 200, 
13508, 200, 
13509, 200, 
13510, 200, 
13511, 200, 
13512, 200, 
13513, 200, 
13514, 200, 
13515, 200, 
13516, 200, 
13517, 200, 
13518, 200, 
13519, 200, 
13520, 200, 
13521, 200, 
13522, 200, 
13523, 200, 
13524, 200, 
13525, 200, 
13526, 200, 
13527, 200, 
13528, 200, 
13529, 200, 
13530, 200, 
13531, 200, 
13532, 200, 
13533, 200, 
13534, 200, 
13535, 200, 
13536, 200, 
13537, 200, 
13538, 200, 
13539, 200, 
13540, 200, 
13541, 200, 
13542, 200, 
13543, 200, 
13544, 200, 
13545, 200, 
13546, 200, 
13547, 200, 
13548, 200, 
13549, 200, 
13550, 200, 
13551, 200, 
13552, 200, 
13553, 200, 
13554, 200, 
13555, 200, 
13556, 200, 
13557, 200, 
13558, 200, 
13559, 200, 
13560, 200, 
13561, 200, 
13562, 200, 
13563, 200, 
13564, 200, 
13565, 200, 
13566, 200, 
13567, 200, 
13568, 200, 
13569, 200, 
13570, 200, 
13571, 200, 
13572, 200, 
13573, 200, 
13574, 200, 
13575, 200, 
13576, 200, 
13577, 200, 
13578, 200, 
13579, 200, 
13580, 200, 
13581, 200, 
13582, 200, 
13583, 200, 
13584, 200, 
13585, 200, 
13586, 200, 
13587, 200, 
13588, 200, 
13589, 200, 
13590, 200, 
13591, 200, 
13592, 200, 
13593, 200, 
13594, 200, 
13595, 200, 
13596, 200, 
13597, 200, 
13598, 200, 
13599, 200, 
13600, 200, 
13601, 200, 
13602, 200, 
13603, 200, 
13604, 200, 
13605, 200, 
13606, 200, 
13607, 200, 
13608, 200, 
13609, 200, 
13610, 200, 
13611, 200, 
13612, 200, 
13613, 200, 
13614, 200, 
13615, 200, 
13616, 200, 
13617, 200, 
13618, 200, 
13619, 200, 
13620, 200, 
13621, 200, 
13622, 200, 
13623, 200, 
13624, 200, 
13625, 200, 
13626, 200, 
13627, 200, 
13628, 200, 
13629, 200, 
13630, 200, 
13631, 200, 
13632, 200, 
13633, 200, 
13634, 200, 
13635, 200, 
13636, 200, 
13637, 200, 
13638, 200, 
13639, 200, 
13640, 200, 
13641, 200, 
13642, 200, 
13643, 200, 
13644, 200, 
13645, 200, 
13646, 200, 
13647, 200, 
13648, 200, 
13649, 200, 
13650, 200, 
13651, 200, 
13652, 200, 
13653, 200, 
13654, 200, 
13655, 200, 
13656, 200, 
13657, 200, 
13658, 200, 
13659, 200, 
13660, 200, 
13661, 200, 
13662, 200, 
13663, 200, 
13664, 200, 
13665, 200, 
13666, 200, 
13667, 200, 
13668, 200, 
13669, 200, 
13670, 200, 
13671, 200, 
13672, 200, 
13673, 200, 
13674, 200, 
13675, 200, 
13676, 200, 
13677, 200, 
13678, 200, 
13679, 200, 
13680, 200, 
13681, 200, 
13682, 200, 
13683, 200, 
13684, 200, 
13685, 200, 
13686, 200, 
13687, 200, 
13688, 200, 
13689, 200, 
13690, 200, 
13691, 200, 
13692, 200, 
13693, 200, 
13694, 200, 
13695, 200, 
13696, 200, 
13697, 200, 
13698, 200, 
13699, 200, 
13700, 200, 
13701, 200, 
13702, 200, 
13703, 200, 
13704, 200, 
13705, 200, 
13706, 200, 
13707, 200, 
13708, 200, 
13709, 200, 
13710, 200, 
13711, 200, 
13712, 200, 
13713, 200, 
13714, 200, 
13715, 200, 
13716, 200, 
13717, 200, 
13718, 200, 
13719, 200, 
13720, 200, 
13721, 200, 
13722, 200, 
13723, 200, 
13724, 200, 
13725, 200, 
13726, 200, 
13727, 200, 
13728, 200, 
13729, 200, 
13730, 200, 
13731, 200, 
13732, 200, 
13733, 200, 
13734, 200, 
13735, 200, 
13736, 200, 
13737, 200, 
13738, 200, 
13739, 200, 
13740, 200, 
13741, 200, 
13742, 200, 
13743, 200, 
13744, 200, 
13745, 200, 
13746, 200, 
13747, 200, 
13748, 200, 
13749, 200, 
13750, 200, 
13751, 200, 
13752, 200, 
13753, 200, 
13754, 200, 
13755, 200, 
13756, 200, 
13757, 200, 
13758, 200, 
13759, 200, 
13760, 200, 
13761, 200, 
13762, 200, 
13763, 200, 
13764, 200, 
13765, 200, 
13766, 200, 
13767, 200, 
13768, 200, 
13769, 200, 
13770, 200, 
13771, 200, 
13772, 200, 
13773, 200, 
13774, 200, 
13775, 200, 
13776, 200, 
13777, 200, 
13778, 200, 
13779, 200, 
13780, 200, 
13781, 200, 
13782, 200, 
13783, 200, 
13784, 200, 
13785, 200, 
13786, 200, 
13787, 200, 
13788, 200, 
13789, 200, 
13790, 200, 
13791, 200, 
13792, 200, 
13793, 200, 
13794, 200, 
13795, 200, 
13796, 200, 
13797, 200, 
13798, 200, 
13799, 200, 
13800, 200, 
13801, 200, 
13802, 200, 
13803, 200, 
13804, 200, 
13805, 200, 
13806, 200, 
13807, 200, 
13808, 200, 
13809, 200, 
13810, 200, 
13811, 200, 
13812, 200, 
13813, 200, 
13814, 200, 
13815, 200, 
13816, 200, 
13817, 200, 
13818, 200, 
13819, 200, 
13820, 200, 
13821, 200, 
13822, 200, 
13823, 200, 
13824, 200, 
13825, 200, 
13826, 200, 
13827, 200, 
13828, 200, 
13829, 200, 
13830, 200, 
13831, 200, 
13832, 200, 
13833, 200, 
13834, 200, 
13835, 200, 
13836, 200, 
13837, 200, 
13838, 200, 
13839, 200, 
13840, 200, 
13841, 200, 
13842, 200, 
13843, 200, 
13844, 200, 
13845, 200, 
13846, 200, 
13847, 200, 
13848, 200, 
13849, 200, 
13850, 200, 
13851, 200, 
13852, 200, 
13853, 200, 
13854, 200, 
13855, 200, 
13856, 200, 
13857, 200, 
13858, 200, 
13859, 200, 
13860, 200, 
13861, 200, 
13862, 200, 
13863, 200, 
13864, 200, 
13865, 200, 
13866, 200, 
13867, 200, 
13868, 200, 
13869, 200, 
13870, 200, 
13871, 200, 
13872, 200, 
13873, 200, 
13874, 200, 
13875, 200, 
13876, 200, 
13877, 200, 
13878, 200, 
13879, 200, 
13880, 200, 
13881, 200, 
13882, 200, 
13883, 200, 
13884, 200, 
13885, 200, 
13886, 200, 
13887, 200, 
13888, 200, 
13889, 200, 
13890, 200, 
13891, 200, 
13892, 200, 
13893, 200, 
13894, 200, 
13895, 200, 
13896, 200, 
13897, 200, 
13898, 200, 
13899, 200, 
13900, 200, 
13901, 200, 
13902, 200, 
13903, 200, 
13904, 200, 
13905, 200, 
13906, 200, 
13907, 200, 
13908, 200, 
13909, 200, 
13910, 200, 
13911, 200, 
13912, 200, 
13913, 200, 
13914, 200, 
13915, 200, 
13916, 200, 
13917, 200, 
13918, 200, 
13919, 200, 
13920, 200, 
13921, 200, 
13922, 200, 
13923, 200, 
13924, 200, 
13925, 200, 
13926, 200, 
13927, 200, 
13928, 200, 
13929, 200, 
13930, 200, 
13931, 200, 
13932, 200, 
13933, 200, 
13934, 200, 
13935, 200, 
13936, 200, 
13937, 200, 
13938, 200, 
13939, 200, 
13940, 200, 
13941, 200, 
13942, 200, 
13943, 200, 
13944, 200, 
13945, 200, 
13946, 200, 
13947, 200, 
13948, 200, 
13949, 200, 
13950, 200, 
13951, 200, 
13952, 200, 
13953, 200, 
13954, 200, 
13955, 200, 
13956, 200, 
13957, 200, 
13958, 200, 
13959, 200, 
13960, 200, 
13961, 200, 
13962, 200, 
13963, 200, 
13964, 200, 
13965, 200, 
13966, 200, 
13967, 200, 
13968, 200, 
13969, 200, 
13970, 200, 
13971, 200, 
13972, 200, 
13973, 200, 
13974, 200, 
13975, 200, 
13976, 200, 
13977, 200, 
13978, 200, 
13979, 200, 
13980, 200, 
13981, 200, 
13982, 200, 
13983, 200, 
13984, 200, 
13985, 200, 
13986, 200, 
13987, 200, 
13988, 200, 
13989, 200, 
13990, 200, 
13991, 200, 
13992, 200, 
13993, 200, 
13994, 200, 
13995, 200, 
13996, 200, 
13997, 200, 
13998, 200, 
13999, 200, 
14000, 200, 
14001, 200, 
14002, 200, 
14003, 200, 
14004, 200, 
14005, 200, 
14006, 200, 
14007, 200, 
14008, 200, 
14009, 200, 
14010, 200, 
14011, 200, 
14012, 200, 
14013, 200, 
14014, 200, 
14015, 200, 
14016, 200, 
14017, 200, 
14018, 200, 
14019, 200, 
14020, 200, 
14021, 200, 
14022, 200, 
14023, 200, 
14024, 200, 
14025, 200, 
14026, 200, 
14027, 200, 
14028, 200, 
14029, 200, 
14030, 200, 
14031, 200, 
14032, 200, 
14033, 200, 
14034, 200, 
14035, 200, 
14036, 200, 
14037, 200, 
14038, 200, 
14039, 200, 
14040, 200, 
14041, 200, 
14042, 200, 
14043, 200, 
14044, 200, 
14045, 200, 
14046, 200, 
14047, 200, 
14048, 200, 
14049, 200, 
14050, 200, 
14051, 200, 
14052, 200, 
14053, 200, 
14054, 200, 
14055, 200, 
14056, 200, 
14057, 200, 
14058, 200, 
14059, 200, 
14060, 200, 
14061, 200, 
14062, 200, 
14063, 200, 
14064, 200, 
14065, 200, 
14066, 200, 
14067, 200, 
14068, 200, 
14069, 200, 
14070, 200, 
14071, 200, 
14072, 200, 
14073, 200, 
14074, 200, 
14075, 200, 
14076, 200, 
14077, 200, 
14078, 200, 
14079, 200, 
14080, 200, 
14081, 200, 
14082, 200, 
14083, 200, 
14084, 200, 
14085, 200, 
14086, 200, 
14087, 200, 
14088, 200, 
14089, 200, 
14090, 200, 
14091, 200, 
14092, 200, 
14093, 200, 
14094, 200, 
14095, 200, 
14096, 200, 
14097, 200, 
14098, 200, 
14099, 200, 
14100, 200, 
14101, 200, 
14102, 200, 
14103, 200, 
14104, 200, 
14105, 200, 
14106, 200, 
14107, 200, 
14108, 200, 
14109, 200, 
14110, 200, 
14111, 200, 
14112, 200, 
14113, 200, 
14114, 200, 
14115, 200, 
14116, 200, 
14117, 200, 
14118, 200, 
14119, 200, 
14120, 200, 
14121, 200, 
14122, 200, 
14123, 200, 
14124, 200, 
14125, 200, 
14126, 200, 
14127, 200, 
14128, 200, 
14129, 200, 
14130, 200, 
14131, 200, 
14132, 200, 
14133, 200, 
14134, 200, 
14135, 200, 
14136, 200, 
14137, 200, 
14138, 200, 
14139, 200, 
14140, 200, 
14141, 201, 
14142, 201, 
14143, 201, 
14144, 201, 
14145, 201, 
14146, 201, 
14147, 201, 
14148, 201, 
14149, 201, 
14150, 201, 
14151, 201, 
14152, 201, 
14153, 201, 
14154, 201, 
14155, 201, 
14156, 201, 
14157, 201, 
14158, 201, 
14159, 201, 
14160, 201, 
14161, 201, 
14162, 201, 
14163, 201, 
14164, 201, 
14165, 201, 
14166, 201, 
14167, 201, 
14168, 201, 
14169, 201, 
14170, 201, 
14171, 201, 
14172, 201, 
14173, 201, 
14174, 201, 
14175, 201, 
14176, 201, 
14177, 201, 
14178, 201, 
14179, 201, 
14180, 201, 
14181, 201, 
14182, 201, 
14183, 201, 
14184, 201, 
14185, 201, 
14186, 201, 
14187, 201, 
14188, 201, 
14189, 201, 
14190, 201, 
14191, 201, 
14192, 201, 
14193, 201, 
14194, 201, 
14195, 201, 
14196, 201, 
14197, 201, 
14198, 201, 
14199, 201, 
14200, 201, 
14201, 201, 
14202, 201, 
14203, 201, 
14204, 201, 
14205, 201, 
14206, 201, 
14207, 201, 
14208, 201, 
14209, 201, 
14210, 201, 
14211, 201, 
14212, 201, 
14213, 201, 
14214, 201, 
14215, 201, 
14216, 201, 
14217, 201, 
14218, 201, 
14219, 201, 
14220, 201, 
14221, 201, 
14222, 201, 
14223, 201, 
14224, 201, 
14225, 201, 
14226, 201, 
14227, 201, 
14228, 201, 
14229, 201, 
14230, 201, 
14231, 201, 
14232, 201, 
14233, 201, 
14234, 201, 
14235, 201, 
14236, 201, 
14237, 201, 
14238, 201, 
14239, 201, 
14240, 201, 
14241, 201, 
14242, 201, 
14243, 201, 
14244, 201, 
14245, 201, 
14246, 201, 
14247, 201, 
14248, 201, 
14249, 201, 
14250, 201, 
14251, 201, 
14252, 201, 
14253, 201, 
14254, 201, 
14255, 201, 
14256, 201, 
14257, 201, 
14258, 201, 
14259, 201, 
14260, 201, 
14261, 201, 
14262, 201, 
14263, 201, 
14264, 201, 
14265, 201, 
14266, 201, 
14267, 201, 
14268, 201, 
14269, 201, 
14270, 201, 
14271, 201, 
14272, 201, 
14273, 201, 
14274, 201, 
