g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
17865, 201, 
17866, 201, 
17867, 201, 
17868, 201, 
17869, 201, 
17870, 201, 
17871, 201, 
17872, 201, 
17873, 201, 
17874, 201, 
17875, 201, 
17876, 201, 
17877, 201, 
17878, 201, 
17879, 201, 
17880, 201, 
17881, 201, 
17882, 201, 
17883, 201, 
17884, 201, 
17885, 201, 
17886, 201, 
17887, 201, 
17888, 201, 
17889, 201, 
17890, 201, 
17891, 201, 
17892, 201, 
17893, 201, 
17894, 201, 
17895, 201, 
17896, 201, 
17897, 201, 
17898, 201, 
17899, 201, 
17900, 201, 
17901, 201, 
17902, 201, 
17903, 201, 
17904, 201, 
17905, 201, 
17906, 201, 
17907, 201, 
17908, 201, 
17909, 201, 
17910, 201, 
17911, 201, 
17912, 201, 
17913, 201, 
17914, 201, 
17915, 201, 
17916, 201, 
17917, 201, 
17918, 201, 
17919, 201, 
17920, 201, 
17921, 201, 
17922, 201, 
17923, 201, 
17924, 201, 
17925, 201, 
17926, 201, 
17927, 201, 
17928, 201, 
17929, 201, 
17930, 201, 
17931, 201, 
17932, 201, 
17933, 201, 
17934, 201, 
17935, 201, 
17936, 201, 
17937, 201, 
17938, 201, 
17939, 201, 
17940, 201, 
17941, 201, 
17942, 201, 
17943, 201, 
17944, 201, 
17945, 201, 
17946, 201, 
17947, 201, 
17948, 201, 
17949, 201, 
17950, 201, 
17951, 201, 
17952, 201, 
17953, 201, 
17954, 201, 
17955, 201, 
17956, 201, 
17957, 201, 
17958, 201, 
17959, 201, 
17960, 201, 
17961, 201, 
17962, 201, 
17963, 201, 
17964, 201, 
17965, 201, 
17966, 201, 
17967, 201, 
17968, 201, 
17969, 201, 
17970, 201, 
17971, 201, 
17972, 201, 
17973, 201, 
17974, 201, 
17975, 201, 
17976, 201, 
17977, 201, 
17978, 201, 
17979, 201, 
17980, 201, 
17981, 201, 
17982, 201, 
17983, 201, 
17984, 201, 
17985, 201, 
17986, 201, 
17987, 201, 
17988, 201, 
17989, 201, 
17990, 201, 
17991, 201, 
17992, 201, 
17993, 201, 
17994, 201, 
17995, 201, 
17996, 201, 
17997, 201, 
17998, 201, 
17999, 201, 
18000, 201, 
18001, 201, 
18002, 201, 
18003, 201, 
18004, 201, 
18005, 201, 
18006, 201, 
18007, 201, 
18008, 201, 
18009, 201, 
18010, 201, 
18011, 201, 
18012, 201, 
18013, 201, 
18014, 201, 
18015, 201, 
18016, 201, 
18017, 201, 
18018, 201, 
18019, 201, 
18020, 201, 
18021, 201, 
18022, 201, 
18023, 201, 
18024, 201, 
18025, 201, 
18026, 201, 
18027, 201, 
18028, 201, 
18029, 201, 
18030, 201, 
18031, 201, 
18032, 201, 
18033, 201, 
18034, 201, 
18035, 201, 
18036, 201, 
18037, 201, 
18038, 201, 
18039, 201, 
18040, 201, 
18041, 201, 
18042, 201, 
18043, 201, 
18044, 201, 
18045, 201, 
18046, 201, 
18047, 201, 
18048, 201, 
18049, 201, 
18050, 201, 
18051, 201, 
18052, 201, 
18053, 201, 
18054, 201, 
18055, 201, 
18056, 201, 
18057, 201, 
18058, 201, 
18059, 201, 
18060, 201, 
18061, 201, 
18062, 201, 
18063, 201, 
18064, 201, 
18065, 201, 
18066, 201, 
18067, 201, 
18068, 201, 
18069, 201, 
18070, 201, 
18071, 201, 
18072, 201, 
18073, 201, 
18074, 201, 
18075, 201, 
18076, 201, 
18077, 201, 
18078, 201, 
18079, 201, 
18080, 201, 
18081, 201, 
18082, 201, 
18083, 201, 
18084, 201, 
18085, 201, 
18086, 201, 
18087, 201, 
18088, 201, 
18089, 201, 
18090, 201, 
18091, 201, 
18092, 201, 
18093, 201, 
18094, 201, 
18095, 201, 
18096, 201, 
18097, 201, 
18098, 201, 
18099, 201, 
18100, 201, 
18101, 201, 
18102, 201, 
18103, 201, 
18104, 201, 
18105, 201, 
18106, 201, 
18107, 201, 
18108, 201, 
18109, 201, 
18110, 201, 
18111, 201, 
18112, 201, 
18113, 201, 
18114, 201, 
18115, 201, 
18116, 201, 
18117, 201, 
18118, 201, 
18119, 201, 
18120, 201, 
18121, 201, 
18122, 201, 
18123, 201, 
18124, 201, 
18125, 201, 
18126, 201, 
18127, 201, 
18128, 201, 
18129, 201, 
18130, 201, 
18131, 201, 
18132, 201, 
18133, 201, 
18134, 201, 
18135, 201, 
18136, 201, 
18137, 201, 
18138, 201, 
18139, 201, 
18140, 201, 
18141, 201, 
18142, 201, 
18143, 201, 
18144, 201, 
18145, 201, 
18146, 201, 
18147, 201, 
18148, 201, 
18149, 201, 
18150, 201, 
18151, 201, 
18152, 201, 
18153, 201, 
18154, 201, 
18155, 201, 
18156, 201, 
18157, 201, 
18158, 201, 
18159, 201, 
18160, 201, 
18161, 201, 
18162, 201, 
18163, 201, 
18164, 201, 
18165, 201, 
18166, 201, 
18167, 201, 
18168, 201, 
18169, 201, 
18170, 201, 
18171, 201, 
18172, 201, 
18173, 201, 
18174, 201, 
18175, 201, 
18176, 201, 
18177, 201, 
18178, 201, 
18179, 201, 
18180, 201, 
18181, 201, 
18182, 201, 
18183, 201, 
18184, 201, 
18185, 201, 
18186, 201, 
18187, 201, 
18188, 201, 
18189, 201, 
18190, 201, 
18191, 201, 
18192, 201, 
18193, 201, 
18194, 201, 
18195, 201, 
18196, 201, 
18197, 201, 
18198, 201, 
18199, 201, 
18200, 201, 
18201, 201, 
18202, 201, 
18203, 201, 
18204, 201, 
18205, 201, 
18206, 201, 
18207, 201, 
18208, 201, 
18209, 201, 
18210, 201, 
18211, 201, 
18212, 201, 
18213, 201, 
18214, 201, 
18215, 201, 
18216, 201, 
18217, 201, 
18218, 201, 
18219, 201, 
18220, 201, 
18221, 201, 
18222, 201, 
18223, 201, 
18224, 201, 
18225, 201, 
18226, 201, 
18227, 201, 
18228, 201, 
18229, 201, 
18230, 201, 
18231, 201, 
18232, 201, 
18233, 201, 
18234, 201, 
18235, 201, 
18236, 201, 
18237, 201, 
18238, 201, 
18239, 201, 
18240, 201, 
18241, 201, 
18242, 201, 
18243, 201, 
18244, 201, 
18245, 201, 
18246, 201, 
18247, 201, 
18248, 201, 
18249, 201, 
18250, 201, 
18251, 201, 
18252, 201, 
18253, 201, 
18254, 201, 
18255, 201, 
18256, 201, 
18257, 201, 
18258, 201, 
18259, 201, 
18260, 201, 
18261, 201, 
18262, 201, 
18263, 201, 
18264, 201, 
18265, 201, 
18266, 201, 
18267, 201, 
18268, 201, 
18269, 201, 
18270, 201, 
18271, 201, 
18272, 201, 
18273, 201, 
18274, 201, 
18275, 201, 
18276, 201, 
18277, 201, 
18278, 201, 
18279, 201, 
18280, 201, 
18281, 201, 
18282, 201, 
18283, 201, 
18284, 201, 
18285, 201, 
18286, 201, 
18287, 201, 
18288, 201, 
18289, 201, 
18290, 201, 
18291, 201, 
18292, 201, 
18293, 201, 
18294, 201, 
18295, 201, 
18296, 201, 
18297, 201, 
18298, 201, 
18299, 201, 
18300, 201, 
18301, 201, 
18302, 201, 
18303, 201, 
18304, 201, 
18305, 201, 
18306, 201, 
18307, 201, 
18308, 201, 
18309, 201, 
18310, 201, 
18311, 201, 
18312, 201, 
18313, 201, 
18314, 201, 
18315, 201, 
18316, 201, 
18317, 201, 
18318, 201, 
18319, 201, 
18320, 201, 
18321, 201, 
18322, 201, 
18323, 201, 
18324, 201, 
18325, 201, 
18326, 201, 
18327, 201, 
18328, 201, 
18329, 201, 
18330, 201, 
18331, 201, 
18332, 201, 
18333, 201, 
18334, 201, 
18335, 201, 
18336, 201, 
18337, 201, 
18338, 201, 
18339, 201, 
18340, 201, 
18341, 201, 
18342, 201, 
18343, 201, 
18344, 201, 
18345, 201, 
18346, 201, 
18347, 201, 
18348, 201, 
18349, 201, 
18350, 201, 
18351, 201, 
18352, 201, 
18353, 201, 
18354, 201, 
18355, 201, 
18356, 201, 
18357, 201, 
18358, 201, 
18359, 201, 
18360, 201, 
18361, 201, 
18362, 201, 
18363, 201, 
18364, 201, 
18365, 201, 
18366, 201, 
18367, 201, 
18368, 201, 
18369, 201, 
18370, 201, 
18371, 201, 
18372, 201, 
18373, 201, 
18374, 201, 
18375, 201, 
18376, 201, 
18377, 201, 
18378, 201, 
18379, 201, 
18380, 201, 
18381, 201, 
18382, 201, 
18383, 201, 
18384, 201, 
18385, 201, 
18386, 201, 
18387, 201, 
18388, 201, 
18389, 201, 
18390, 201, 
18391, 201, 
18392, 201, 
18393, 201, 
18394, 201, 
18395, 201, 
18396, 201, 
18397, 201, 
18398, 201, 
18399, 201, 
18400, 201, 
18401, 201, 
18402, 201, 
18403, 201, 
18404, 201, 
18405, 201, 
18406, 201, 
18407, 201, 
18408, 201, 
18409, 201, 
18410, 201, 
18411, 201, 
18412, 201, 
18413, 201, 
18414, 201, 
18415, 201, 
18416, 201, 
18417, 201, 
18418, 201, 
18419, 201, 
18420, 201, 
18421, 201, 
18422, 201, 
18423, 201, 
18424, 201, 
18425, 201, 
18426, 201, 
18427, 201, 
18428, 201, 
18429, 201, 
18430, 201, 
18431, 201, 
18432, 201, 
18433, 201, 
18434, 201, 
18435, 201, 
18436, 201, 
18437, 201, 
18438, 201, 
18439, 201, 
18440, 201, 
18441, 201, 
18442, 201, 
18443, 201, 
18444, 201, 
18445, 201, 
18446, 201, 
18447, 201, 
18448, 201, 
18449, 201, 
18450, 201, 
18451, 201, 
18452, 201, 
18453, 201, 
18454, 201, 
18455, 201, 
18456, 201, 
18457, 201, 
18458, 201, 
18459, 201, 
18460, 201, 
18461, 201, 
18462, 201, 
18463, 201, 
18464, 201, 
18465, 201, 
18466, 201, 
18467, 201, 
18468, 201, 
18469, 201, 
18470, 201, 
18471, 201, 
18472, 201, 
18473, 201, 
18474, 201, 
18475, 201, 
18476, 201, 
18477, 201, 
18478, 201, 
18479, 201, 
18480, 201, 
18481, 201, 
18482, 201, 
18483, 201, 
18484, 201, 
18485, 201, 
18486, 201, 
18487, 201, 
18488, 201, 
18489, 201, 
18490, 201, 
18491, 201, 
18492, 201, 
18493, 201, 
18494, 201, 
18495, 201, 
18496, 201, 
18497, 201, 
18498, 201, 
18499, 201, 
18500, 201, 
18501, 201, 
18502, 201, 
18503, 201, 
18504, 201, 
18505, 201, 
18506, 201, 
18507, 201, 
18508, 201, 
18509, 201, 
18510, 201, 
18511, 201, 
18512, 201, 
18513, 201, 
18514, 201, 
18515, 201, 
18516, 201, 
18517, 201, 
18518, 201, 
18519, 201, 
18520, 201, 
18521, 201, 
18522, 201, 
18523, 201, 
18524, 201, 
18525, 201, 
18526, 201, 
18527, 201, 
18528, 201, 
18529, 201, 
18530, 201, 
18531, 201, 
18532, 201, 
18533, 201, 
18534, 201, 
18535, 201, 
18536, 201, 
18537, 201, 
18538, 201, 
18539, 201, 
18540, 201, 
18541, 201, 
18542, 201, 
18543, 201, 
18544, 201, 
18545, 201, 
18546, 201, 
18547, 201, 
18548, 201, 
18549, 201, 
18550, 201, 
18551, 201, 
18552, 201, 
18553, 201, 
18554, 201, 
18555, 201, 
18556, 201, 
18557, 201, 
18558, 201, 
18559, 201, 
18560, 201, 
18561, 201, 
18562, 201, 
18563, 201, 
18564, 201, 
18565, 201, 
18566, 201, 
18567, 201, 
18568, 201, 
18569, 201, 
18570, 201, 
18571, 201, 
18572, 201, 
18573, 201, 
18574, 201, 
18575, 201, 
18576, 201, 
18577, 201, 
18578, 201, 
18579, 201, 
18580, 201, 
18581, 201, 
18582, 201, 
18583, 201, 
18584, 201, 
18585, 201, 
18586, 201, 
18587, 201, 
18588, 201, 
18589, 201, 
18590, 201, 
18591, 201, 
18592, 201, 
18593, 201, 
18594, 201, 
18595, 201, 
18596, 201, 
18597, 201, 
18598, 201, 
18599, 201, 
18600, 201, 
18601, 201, 
18602, 201, 
18603, 201, 
18604, 201, 
18605, 201, 
18606, 201, 
18607, 201, 
18608, 201, 
18609, 201, 
18610, 201, 
18611, 201, 
18612, 201, 
18613, 201, 
18614, 201, 
18615, 201, 
18616, 201, 
18617, 201, 
18618, 201, 
18619, 201, 
18620, 201, 
18621, 201, 
18622, 201, 
18623, 201, 
18624, 201, 
18625, 201, 
18626, 201, 
18627, 201, 
18628, 201, 
18629, 201, 
18630, 201, 
18631, 201, 
18632, 201, 
18633, 201, 
18634, 201, 
18635, 201, 
18636, 201, 
18637, 201, 
18638, 201, 
18639, 201, 
18640, 201, 
18641, 201, 
18642, 201, 
18643, 201, 
18644, 201, 
18645, 201, 
18646, 201, 
18647, 201, 
18648, 201, 
18649, 201, 
18650, 201, 
18651, 201, 
18652, 201, 
18653, 201, 
18654, 201, 
18655, 201, 
18656, 201, 
18657, 201, 
18658, 201, 
18659, 201, 
18660, 201, 
18661, 201, 
18662, 201, 
18663, 201, 
18664, 201, 
18665, 201, 
18666, 201, 
18667, 201, 
18668, 201, 
18669, 201, 
18670, 201, 
18671, 201, 
18672, 201, 
18673, 201, 
18674, 201, 
18675, 201, 
18676, 201, 
18677, 201, 
18678, 201, 
18679, 201, 
18680, 201, 
18681, 201, 
18682, 201, 
18683, 201, 
18684, 201, 
18685, 201, 
18686, 201, 
18687, 201, 
18688, 201, 
18689, 201, 
18690, 201, 
18691, 201, 
18692, 201, 
18693, 201, 
18694, 201, 
18695, 201, 
18696, 201, 
18697, 201, 
18698, 201, 
18699, 201, 
18700, 201, 
18701, 201, 
18702, 201, 
18703, 201, 
18704, 201, 
18705, 201, 
18706, 201, 
18707, 201, 
18708, 201, 
18709, 201, 
18710, 201, 
18711, 201, 
18712, 201, 
18713, 201, 
18714, 201, 
18715, 201, 
18716, 201, 
18717, 201, 
18718, 201, 
18719, 201, 
18720, 201, 
18721, 201, 
18722, 201, 
18723, 201, 
18724, 201, 
18725, 201, 
18726, 201, 
18727, 201, 
18728, 201, 
18729, 201, 
18730, 201, 
18731, 201, 
18732, 201, 
18733, 201, 
18734, 201, 
18735, 201, 
18736, 201, 
18737, 201, 
18738, 201, 
18739, 201, 
18740, 201, 
18741, 201, 
18742, 201, 
18743, 201, 
18744, 201, 
18745, 201, 
18746, 202, 
18747, 202, 
18748, 202, 
18749, 202, 
18750, 202, 
18751, 202, 
18752, 202, 
18753, 202, 
18754, 202, 
18755, 202, 
18756, 202, 
18757, 202, 
18758, 202, 
18759, 202, 
18760, 202, 
18761, 202, 
18762, 202, 
18763, 202, 
18764, 202, 
18765, 202, 
18766, 202, 
18767, 202, 
18768, 202, 
18769, 202, 
18770, 202, 
18771, 202, 
18772, 202, 
18773, 202, 
18774, 202, 
18775, 202, 
18776, 202, 
18777, 202, 
18778, 202, 
18779, 202, 
18780, 202, 
18781, 202, 
18782, 202, 
18783, 202, 
18784, 202, 
18785, 202, 
18786, 202, 
18787, 202, 
18788, 202, 
18789, 202, 
18790, 202, 
18791, 202, 
18792, 202, 
18793, 202, 
18794, 202, 
18795, 202, 
18796, 202, 
18797, 202, 
18798, 202, 
18799, 202, 
18800, 202, 
18801, 202, 
18802, 202, 
18803, 202, 
18804, 202, 
18805, 202, 
18806, 202, 
18807, 202, 
18808, 202, 
18809, 202, 
18810, 202, 
18811, 202, 
18812, 202, 
18813, 202, 
18814, 202, 
18815, 202, 
18816, 202, 
18817, 202, 
18818, 202, 
18819, 202, 
18820, 202, 
18821, 202, 
18822, 202, 
18823, 202, 
18824, 202, 
18825, 202, 
18826, 202, 
18827, 202, 
18828, 202, 
18829, 202, 
18830, 202, 
18831, 202, 
18832, 202, 
18833, 202, 
18834, 202, 
18835, 202, 
18836, 202, 
18837, 202, 
18838, 202, 
18839, 202, 
18840, 202, 
18841, 202, 
18842, 202, 
18843, 202, 
18844, 202, 
18845, 202, 
18846, 202, 
18847, 202, 
18848, 202, 
18849, 202, 
18850, 202, 
18851, 202, 
18852, 202, 
18853, 202, 
18854, 202, 
18855, 202, 
18856, 202, 
18857, 202, 
18858, 202, 
18859, 202, 
18860, 202, 
18861, 202, 
18862, 202, 
18863, 202, 
18864, 202, 
18865, 202, 
18866, 202, 
18867, 202, 
18868, 202, 
18869, 202, 
18870, 202, 
18871, 202, 
18872, 202, 
18873, 202, 
18874, 202, 
18875, 202, 
18876, 202, 
18877, 202, 
18878, 202, 
18879, 202, 
18880, 202, 
18881, 202, 
18882, 202, 
18883, 202, 
18884, 202, 
18885, 202, 
18886, 202, 
18887, 202, 
18888, 202, 
18889, 202, 
18890, 202, 
18891, 202, 
18892, 202, 
18893, 202, 
18894, 202, 
18895, 202, 
18896, 202, 
18897, 202, 
18898, 202, 
18899, 202, 
18900, 202, 
18901, 202, 
18902, 202, 
18903, 202, 
18904, 202, 
18905, 202, 
18906, 202, 
18907, 202, 
18908, 202, 
18909, 202, 
18910, 202, 
18911, 202, 
18912, 202, 
18913, 202, 
18914, 202, 
18915, 202, 
18916, 202, 
18917, 202, 
18918, 202, 
18919, 202, 
18920, 202, 
18921, 202, 
18922, 202, 
18923, 202, 
18924, 202, 
18925, 202, 
18926, 202, 
18927, 202, 
18928, 202, 
18929, 202, 
18930, 202, 
18931, 202, 
18932, 202, 
18933, 202, 
18934, 202, 
18935, 202, 
18936, 202, 
18937, 202, 
18938, 202, 
18939, 202, 
18940, 202, 
18941, 202, 
18942, 202, 
18943, 202, 
18944, 202, 
18945, 202, 
18946, 202, 
18947, 202, 
18948, 202, 
18949, 202, 
18950, 202, 
18951, 202, 
18952, 202, 
18953, 202, 
18954, 202, 
18955, 202, 
18956, 202, 
18957, 202, 
18958, 202, 
18959, 202, 
18960, 202, 
18961, 202, 
18962, 202, 
18963, 202, 
18964, 202, 
18965, 202, 
18966, 202, 
18967, 202, 
18968, 202, 
18969, 202, 
18970, 202, 
18971, 202, 
18972, 202, 
18973, 202, 
18974, 202, 
18975, 202, 
18976, 202, 
18977, 202, 
18978, 202, 
18979, 202, 
18980, 202, 
18981, 202, 
18982, 202, 
18983, 202, 
18984, 202, 
18985, 202, 
18986, 202, 
18987, 202, 
18988, 202, 
18989, 202, 
18990, 202, 
18991, 202, 
18992, 202, 
18993, 202, 
18994, 202, 
18995, 202, 
18996, 202, 
18997, 202, 
18998, 202, 
18999, 202, 
19000, 202, 
19001, 202, 
19002, 202, 
19003, 202, 
19004, 202, 
19005, 202, 
19006, 202, 
19007, 202, 
19008, 202, 
19009, 202, 
19010, 202, 
19011, 202, 
19012, 202, 
19013, 202, 
19014, 202, 
19015, 202, 
19016, 202, 
19017, 202, 
19018, 202, 
19019, 202, 
19020, 202, 
19021, 202, 
19022, 202, 
19023, 202, 
19024, 202, 
19025, 202, 
19026, 202, 
19027, 202, 
19028, 202, 
19029, 202, 
19030, 202, 
19031, 202, 
19032, 202, 
19033, 202, 
19034, 202, 
19035, 202, 
19036, 202, 
19037, 202, 
19038, 202, 
19039, 202, 
19040, 202, 
19041, 202, 
19042, 202, 
19043, 202, 
19044, 202, 
19045, 202, 
19046, 202, 
19047, 202, 
19048, 202, 
19049, 202, 
19050, 202, 
19051, 202, 
19052, 202, 
19053, 202, 
19054, 202, 
19055, 202, 
19056, 202, 
19057, 202, 
19058, 202, 
19059, 202, 
19060, 202, 
19061, 202, 
19062, 202, 
19063, 202, 
19064, 202, 
19065, 202, 
19066, 202, 
19067, 202, 
19068, 202, 
19069, 202, 
19070, 202, 
19071, 202, 
19072, 202, 
19073, 202, 
19074, 202, 
19075, 202, 
19076, 202, 
19077, 202, 
19078, 202, 
19079, 202, 
19080, 202, 
19081, 202, 
19082, 202, 
19083, 202, 
19084, 202, 
19085, 202, 
19086, 202, 
19087, 202, 
19088, 202, 
19089, 202, 
19090, 202, 
19091, 202, 
19092, 202, 
19093, 202, 
19094, 202, 
19095, 202, 
19096, 202, 
19097, 202, 
19098, 202, 
19099, 202, 
19100, 202, 
19101, 202, 
19102, 202, 
19103, 202, 
19104, 202, 
19105, 202, 
19106, 202, 
19107, 202, 
19108, 202, 
19109, 202, 
19110, 202, 
19111, 202, 
19112, 202, 
19113, 202, 
19114, 202, 
19115, 202, 
19116, 202, 
19117, 202, 
19118, 202, 
19119, 202, 
19120, 202, 
19121, 202, 
19122, 202, 
19123, 202, 
19124, 202, 
19125, 202, 
19126, 202, 
19127, 202, 
19128, 202, 
19129, 202, 
19130, 202, 
19131, 202, 
19132, 202, 
19133, 202, 
19134, 202, 
19135, 202, 
19136, 202, 
19137, 202, 
19138, 202, 
19139, 202, 
19140, 202, 
19141, 202, 
19142, 202, 
19143, 202, 
19144, 202, 
19145, 202, 
19146, 202, 
19147, 202, 
19148, 202, 
19149, 202, 
19150, 202, 
19151, 202, 
19152, 202, 
19153, 202, 
19154, 202, 
19155, 202, 
19156, 202, 
19157, 202, 
19158, 202, 
19159, 202, 
19160, 202, 
19161, 202, 
19162, 202, 
19163, 202, 
19164, 202, 
19165, 202, 
19166, 202, 
19167, 202, 
19168, 202, 
19169, 202, 
19170, 202, 
19171, 202, 
19172, 202, 
19173, 202, 
19174, 202, 
19175, 202, 
19176, 202, 
19177, 202, 
19178, 202, 
19179, 202, 
19180, 202, 
19181, 202, 
19182, 202, 
19183, 202, 
19184, 202, 
19185, 202, 
19186, 202, 
19187, 202, 
19188, 202, 
19189, 202, 
19190, 202, 
19191, 202, 
19192, 202, 
19193, 202, 
19194, 202, 
19195, 202, 
19196, 202, 
19197, 202, 
19198, 202, 
19199, 202, 
19200, 202, 
19201, 202, 
19202, 202, 
19203, 202, 
19204, 202, 
19205, 202, 
19206, 202, 
19207, 202, 
19208, 202, 
19209, 202, 
19210, 202, 
19211, 202, 
19212, 202, 
19213, 202, 
19214, 202, 
19215, 202, 
19216, 202, 
19217, 202, 
19218, 202, 
19219, 202, 
19220, 202, 
19221, 202, 
19222, 202, 
19223, 202, 
19224, 202, 
19225, 202, 
19226, 202, 
19227, 202, 
19228, 202, 
19229, 202, 
19230, 202, 
19231, 202, 
19232, 202, 
19233, 202, 
19234, 202, 
19235, 202, 
19236, 202, 
19237, 202, 
19238, 202, 
19239, 202, 
19240, 202, 
19241, 202, 
19242, 202, 
19243, 202, 
19244, 202, 
19245, 202, 
19246, 202, 
19247, 202, 
19248, 202, 
19249, 202, 
19250, 202, 
19251, 202, 
19252, 202, 
19253, 202, 
19254, 202, 
19255, 202, 
19256, 202, 
19257, 202, 
19258, 202, 
19259, 202, 
19260, 202, 
19261, 202, 
19262, 202, 
19263, 202, 
19264, 202, 
19265, 202, 
19266, 202, 
19267, 202, 
19268, 202, 
19269, 202, 
19270, 202, 
19271, 202, 
19272, 202, 
19273, 202, 
19274, 202, 
19275, 202, 
19276, 202, 
19277, 202, 
19278, 202, 
19279, 202, 
19280, 202, 
19281, 202, 
19282, 202, 
19283, 202, 
19284, 202, 
19285, 202, 
19286, 202, 
19287, 202, 
19288, 202, 
19289, 202, 
19290, 202, 
19291, 202, 
19292, 202, 
19293, 202, 
19294, 202, 
19295, 202, 
19296, 202, 
19297, 202, 
19298, 202, 
19299, 202, 
19300, 202, 
19301, 202, 
19302, 202, 
19303, 202, 
19304, 202, 
19305, 202, 
19306, 202, 
19307, 202, 
19308, 202, 
19309, 202, 
19310, 202, 
19311, 202, 
19312, 202, 
19313, 202, 
19314, 202, 
19315, 202, 
19316, 202, 
19317, 202, 
19318, 202, 
19319, 202, 
19320, 202, 
19321, 202, 
19322, 202, 
19323, 202, 
19324, 202, 
19325, 202, 
19326, 202, 
19327, 202, 
19328, 202, 
19329, 202, 
19330, 202, 
19331, 202, 
19332, 202, 
19333, 202, 
19334, 202, 
19335, 202, 
19336, 202, 
19337, 202, 
19338, 202, 
19339, 202, 
19340, 202, 
19341, 202, 
19342, 202, 
19343, 202, 
19344, 202, 
19345, 202, 
19346, 202, 
19347, 202, 
19348, 202, 
19349, 202, 
19350, 202, 
19351, 202, 
19352, 202, 
19353, 202, 
19354, 202, 
19355, 202, 
19356, 202, 
19357, 202, 
19358, 202, 
19359, 202, 
19360, 202, 
19361, 202, 
19362, 202, 
19363, 202, 
19364, 202, 
19365, 202, 
19366, 202, 
19367, 202, 
19368, 202, 
19369, 202, 
19370, 202, 
19371, 202, 
19372, 202, 
19373, 202, 
19374, 202, 
19375, 202, 
19376, 202, 
19377, 202, 
19378, 202, 
19379, 202, 
19380, 202, 
19381, 202, 
19382, 202, 
19383, 202, 
19384, 202, 
19385, 202, 
19386, 202, 
19387, 202, 
19388, 202, 
19389, 202, 
19390, 202, 
19391, 202, 
19392, 202, 
19393, 202, 
19394, 202, 
19395, 202, 
19396, 202, 
19397, 202, 
19398, 202, 
19399, 202, 
19400, 202, 
19401, 202, 
19402, 202, 
19403, 202, 
19404, 202, 
19405, 202, 
19406, 202, 
19407, 202, 
19408, 202, 
19409, 202, 
19410, 202, 
19411, 202, 
19412, 202, 
19413, 202, 
19414, 202, 
19415, 202, 
19416, 202, 
19417, 202, 
19418, 202, 
19419, 202, 
19420, 202, 
19421, 202, 
19422, 202, 
19423, 202, 
19424, 202, 
19425, 202, 
19426, 202, 
19427, 202, 
19428, 202, 
19429, 202, 
19430, 202, 
19431, 202, 
19432, 202, 
19433, 202, 
19434, 202, 
19435, 202, 
19436, 202, 
19437, 202, 
19438, 202, 
19439, 202, 
19440, 202, 
19441, 202, 
19442, 202, 
19443, 202, 
19444, 202, 
19445, 202, 
19446, 202, 
19447, 202, 
19448, 202, 
19449, 202, 
19450, 202, 
19451, 202, 
19452, 202, 
19453, 202, 
19454, 202, 
19455, 202, 
19456, 202, 
19457, 202, 
19458, 202, 
19459, 202, 
19460, 202, 
19461, 202, 
19462, 202, 
19463, 202, 
19464, 202, 
19465, 202, 
19466, 202, 
19467, 202, 
19468, 202, 
19469, 202, 
19470, 202, 
19471, 202, 
19472, 202, 
19473, 202, 
19474, 202, 
19475, 202, 
19476, 202, 
19477, 202, 
19478, 202, 
19479, 202, 
19480, 202, 
19481, 202, 
19482, 202, 
19483, 202, 
19484, 202, 
19485, 202, 
19486, 202, 
19487, 202, 
19488, 202, 
19489, 202, 
19490, 202, 
19491, 202, 
19492, 202, 
19493, 202, 
19494, 202, 
19495, 202, 
19496, 202, 
19497, 202, 
19498, 202, 
19499, 202, 
19500, 202, 
19501, 202, 
19502, 202, 
19503, 202, 
19504, 202, 
19505, 202, 
19506, 202, 
19507, 202, 
19508, 202, 
19509, 202, 
19510, 202, 
19511, 202, 
19512, 202, 
19513, 202, 
19514, 202, 
19515, 202, 
19516, 202, 
19517, 202, 
19518, 202, 
19519, 202, 
19520, 202, 
19521, 202, 
19522, 202, 
19523, 202, 
19524, 202, 
19525, 202, 
19526, 202, 
19527, 202, 
19528, 202, 
19529, 202, 
19530, 202, 
19531, 202, 
19532, 202, 
19533, 202, 
19534, 202, 
19535, 202, 
19536, 202, 
19537, 202, 
19538, 202, 
19539, 202, 
19540, 202, 
19541, 202, 
19542, 202, 
19543, 202, 
19544, 202, 
19545, 202, 
19546, 202, 
19547, 202, 
19548, 202, 
19549, 202, 
19550, 202, 
19551, 202, 
19552, 202, 
19553, 202, 
19554, 202, 
19555, 202, 
19556, 202, 
19557, 202, 
19558, 202, 
19559, 202, 
19560, 202, 
19561, 202, 
19562, 202, 
19563, 202, 
19564, 202, 
19565, 202, 
19566, 202, 
19567, 202, 
19568, 202, 
19569, 202, 
19570, 202, 
19571, 202, 
19572, 202, 
19573, 202, 
19574, 202, 
19575, 202, 
19576, 202, 
19577, 202, 
19578, 202, 
19579, 202, 
19580, 202, 
19581, 202, 
19582, 202, 
19583, 202, 
19584, 202, 
19585, 202, 
19586, 202, 
19587, 202, 
19588, 202, 
